filename,width,height,class,xmin,ymin,xmax,ymax
P_20180125_173355.jpg,1080,1920,claw_open,308,455,773,1003
img_20180121_141343.jpg,780,1040,claw_closed,167,373,454,726
img_20180121_141231.jpg,780,1040,claw_open,11,417,557,746
img_20180121_135628.jpg,780,1040,shuttle,125,470,503,891
img_20180121_141309.jpg,780,1040,claw_open,206,191,513,379
img_20180121_141309.jpg,780,1040,claw_open,253,704,434,946
img_20180121_141540.jpg,780,1040,claw_closed,190,146,451,355
img_20180121_141540.jpg,780,1040,claw_closed,203,765,413,1011
img_20180121_141558.jpg,780,1040,claw_closed,267,736,422,991
img_20180121_141558.jpg,780,1040,claw_closed,256,70,437,321
img_20180121_141315.jpg,780,1040,claw_open,216,723,445,944
img_20180121_141315.jpg,780,1040,claw_open,199,20,474,307
P_20180125_173518.jpg,1080,1920,claw_closed,370,749,749,1255
img_20180121_141302.jpg,780,1040,claw_open,64,224,456,541
img_20180121_135036.jpg,780,1040,shuttle,332,253,569,507
img_20180121_135004.jpg,780,1040,shuttle,179,581,503,902
img_20180121_134906.jpg,780,1040,shuttle,256,592,582,921
img_20180121_141324.jpg,780,1040,claw_closed,95,214,383,626
img_20180121_141536.jpg,780,1040,claw_closed,274,130,496,359
img_20180121_141536.jpg,780,1040,claw_closed,290,759,479,999
img_20180121_135650.jpg,780,1040,shuttle,73,356,599,891
img_20180121_135633.jpg,780,1040,shuttle,189,292,663,784
img_20180121_135626.jpg,780,1040,shuttle,158,455,519,860
img_20180121_141248.jpg,780,1040,claw_open,44,321,621,707
img_20180121_135026.jpg,780,1040,shuttle,112,375,425,711
img_20180121_141402.jpg,780,1040,claw_open,103,263,513,581
img_20180121_135351.jpg,780,1040,shuttle,213,341,521,640
img_20180121_141349.jpg,780,1040,claw_closed,213,220,441,468
img_20180121_141605.jpg,780,1040,claw_closed,293,289,508,536
img_20180121_135036(1).jpg,780,1040,shuttle,328,259,576,510
img_20180121_141543.jpg,780,1040,claw_closed,240,623,421,902
img_20180121_141311.jpg,780,1040,claw_open,216,744,447,991
img_20180121_141311.jpg,780,1040,claw_open,174,105,519,330
img_20180121_135242.jpg,780,1040,shuttle,208,612,521,943
img_20180121_135050.jpg,780,1040,shuttle,205,662,482,960
img_20180121_135010.jpg,780,1040,shuttle,158,227,583,650
img_20180121_134925.jpg,780,1040,shuttle,179,602,521,928
P_20180125_173534.jpg,1080,1920,claw_closed,238,568,816,1230
img_20180121_135923.jpg,780,1040,shuttle,264,601,557,955
img_20180121_141530.jpg,780,1040,claw_closed,205,584,458,891
img_20180121_141432.jpg,780,1040,claw_open,150,744,396,972
img_20180121_141432.jpg,780,1040,claw_open,74,133,356,365
img_20180121_135119.jpg,780,1040,shuttle,145,539,538,921
img_20180121_141532.jpg,780,1040,claw_closed,231,340,482,634
img_20180121_141338.jpg,780,1040,claw_closed,190,304,460,597
img_20180121_141420.jpg,780,1040,claw_open,148,439,496,657
img_20180121_135404.jpg,780,1040,shuttle,173,349,532,717
img_20180121_141411.jpg,780,1040,claw_open,173,389,493,720
img_20180121_140116.jpg,780,1040,shuttle,82,298,569,817
img_20180121_141423.jpg,780,1040,claw_open,79,388,574,752
img_20180121_135613.jpg,780,1040,shuttle,229,659,513,997
img_20180121_141426.jpg,780,1040,claw_open,96,256,542,550
img_20180121_141151.jpg,780,1040,shuttle,163,339,534,730
img_20180121_141151.jpg,780,1040,claw_closed,183,107,389,286
img_20180121_141053.jpg,780,1040,claw_closed,247,39,498,260
img_20180121_141053.jpg,780,1040,shuttle,205,265,595,676
img_20180121_141258.jpg,780,1040,claw_open,27,318,482,673
img_20180121_135846.jpg,780,1040,shuttle,64,268,590,920
img_20180121_135250.jpg,780,1040,shuttle,109,495,573,972
img_20180121_141534.jpg,780,1040,claw_closed,211,404,467,663
img_20180121_135419.jpg,780,1040,shuttle,98,214,544,634
img_20180121_135829.jpg,780,1040,shuttle,140,475,554,920
img_20180121_135425.jpg,780,1040,shuttle,170,281,586,733
P_20180125_173531.jpg,1080,1920,claw_closed,343,519,838,1236
img_20180121_141108.jpg,780,1040,shuttle,245,215,634,614
img_20180121_141108.jpg,780,1040,claw_closed,308,1,542,199
img_20180121_135340.jpg,780,1040,shuttle,373,368,638,670
img_20180121_141245.jpg,780,1040,claw_open,160,392,461,695
P_20180125_173403.jpg,1080,1920,claw_open,330,525,795,1049
img_20180121_135643.jpg,780,1040,shuttle,108,305,563,815
img_20180121_135029.jpg,1040,780,shuttle,277,98,741,550
img_20180121_135426.jpg,780,1040,shuttle,166,270,613,712
img_20180121_141328.jpg,780,1040,claw_closed,148,214,454,537
img_20180121_135247.jpg,780,1040,shuttle,202,621,498,947
img_20180121_141239.jpg,780,1040,claw_open,199,276,476,530
img_20180121_141527.jpg,780,1040,claw_closed,195,220,444,517
img_20180121_141125.jpg,780,1040,claw_closed,225,278,413,473
img_20180121_141125.jpg,780,1040,shuttle,176,473,521,837
img_20180121_135743.jpg,780,1040,shuttle,131,517,548,969
img_20180121_140053.jpg,780,1040,shuttle,142,315,583,746
img_20180121_141356.jpg,780,1040,claw_closed,260,341,477,586
img_20180121_135836.jpg,780,1040,shuttle,132,234,673,836
img_20180121_135007.jpg,780,1040,shuttle,212,594,540,926
img_20180121_135140.jpg,780,1040,shuttle,125,376,431,681
img_20180121_141122.jpg,780,1040,shuttle,189,418,506,759
img_20180121_141122.jpg,780,1040,claw_closed,241,233,424,420
img_20180121_135834.jpg,780,1040,shuttle,118,240,606,766
img_20180121_135016.jpg,780,1040,shuttle,166,237,603,678
img_20180121_141546.jpg,780,1040,claw_closed,212,294,370,510
img_20180121_141300.jpg,780,1040,claw_open,106,211,500,539
P_20180125_171432.jpg,1920,1080,claw_open,636,303,1156,910
img_20180121_135113.jpg,780,1040,shuttle,87,573,469,979
img_20180121_135617.jpg,780,1040,shuttle,196,526,551,917
img_20180121_141205.jpg,780,1040,claw_closed,241,307,382,475
img_20180121_141205.jpg,780,1040,shuttle,190,494,458,782
img_20180121_135906.jpg,780,1040,shuttle,19,372,566,1031
img_20180121_135043(1).jpg,780,1040,shuttle,34,486,448,879
img_20180121_135817.jpg,780,1040,shuttle,96,247,540,752
img_20180121_141118.jpg,780,1040,claw_closed,211,165,411,355
img_20180121_141118.jpg,780,1040,shuttle,144,368,528,786
img_20180121_135641.jpg,780,1040,shuttle,70,343,564,847
img_20180121_141406.jpg,780,1040,claw_open,92,462,473,775
img_20180121_135023.jpg,780,1040,shuttle,98,137,634,715
img_20180121_135106.jpg,780,1040,shuttle,108,546,490,933
img_20180121_141346.jpg,780,1040,claw_closed,156,386,479,755
img_20180121_141235.jpg,780,1040,claw_open,160,743,387,959
img_20180121_141235.jpg,780,1040,claw_open,127,114,419,347
